D,config
D,controllers
D,libraries
D,models
D,models/dx_auth
D,views
D,views/auth
D,views/backend
F,config/dx_auth.php
F,controllers/auth.php
F,controllers/backend.php
F,libraries/DX_Auth.php
F,libraries/DX_Auth_Event.php
F,models/dx_auth/login_attempts.php
F,models/dx_auth/permissions.php
F,models/dx_auth/roles.php
F,models/dx_auth/user_autologin.php
F,models/dx_auth/user_profile.php
F,models/dx_auth/user_temp.php
F,models/dx_auth/users.php
F,schema.sql
F,views/auth/cancel_account_form.php
F,views/auth/change_password_form.php
F,views/auth/forgot_password_form.php
F,views/auth/general_message.php
F,views/auth/login_form.php
F,views/auth/page_bottom.php
F,views/auth/page_top.php
F,views/auth/register_form.php
F,views/auth/register_recaptcha_form.php
F,views/backend/custom_permissions.php
F,views/backend/roles.php
F,views/backend/unactivated_users.php
F,views/backend/uri_permissions.php
F,views/backend/user_editor.php
F,views/backend/users.php
